RES_BANK_ACCOUNT_ID,EDGE_NAME,RES_PERSON_ID
8067,HOLD_BY,5088
8067,HOLD_BY,5118
8067,HOLD_BY,5094
8042,HOLD_BY,5038
8042,HOLD_BY,5140
8042,HOLD_BY,5113
8042,HOLD_BY,5006
8058,HOLD_BY,5080
8058,HOLD_BY,5153
8058,HOLD_BY,5104
8058,HOLD_BY,5086
8003,HOLD_BY,5089
8003,HOLD_BY,5016
8003,HOLD_BY,5090
8003,HOLD_BY,5041
8030,HOLD_BY,5092
8030,HOLD_BY,5040
8030,HOLD_BY,5069
8030,HOLD_BY,5024
8068,HOLD_BY,5018
8068,HOLD_BY,5177
8068,HOLD_BY,5112
8068,HOLD_BY,5055
8022,HOLD_BY,5027
8022,HOLD_BY,5121
8022,HOLD_BY,5115
8022,HOLD_BY,5103
8067,HOLD_BY,5124
8067,HOLD_BY,5152
8067,HOLD_BY,5174
8067,HOLD_BY,5156
8027,HOLD_BY,5042
8027,HOLD_BY,5062
8027,HOLD_BY,5053
8027,HOLD_BY,5048
8063,HOLD_BY,5012
8063,HOLD_BY,5063
8063,HOLD_BY,5110
8063,HOLD_BY,5178
8029,HOLD_BY,5001
8029,HOLD_BY,5091
8029,HOLD_BY,5008
8029,HOLD_BY,5004
8050,HOLD_BY,5139
8050,HOLD_BY,5039
