RES_PERSON_ID,EDGE_NAME,EFFECTIVE_DATE,IS_LATEST_ADDRESS_IND,RES_ADDRESS_ID
5082,LOCATED_IN,2023-01-01,1,9063
5083,LOCATED_IN,2023-01-01,1,9012
5084,LOCATED_IN,2023-01-01,1,9033
5085,LOCATED_IN,2023-01-01,1,9004
5086,LOCATED_IN,2023-01-01,1,9060
5087,LOCATED_IN,2023-01-01,1,9048
5088,LOCATED_IN,2023-01-01,1,9066
5089,LOCATED_IN,2023-01-01,1,9082
5090,LOCATED_IN,2023-01-01,1,9045
5091,LOCATED_IN,2023-01-01,1,9013
5092,LOCATED_IN,2023-01-01,1,9076
5093,LOCATED_IN,2023-01-01,1,9020
5094,LOCATED_IN,2023-01-01,1,9003
5095,LOCATED_IN,2023-01-01,1,9089
5096,LOCATED_IN,2023-01-01,1,9053
5097,LOCATED_IN,2023-01-01,1,9011
5098,LOCATED_IN,2023-01-01,1,9076
5099,LOCATED_IN,2023-01-01,1,9056
5100,LOCATED_IN,2023-01-01,1,9011
5101,LOCATED_IN,2023-01-01,1,9063
5102,LOCATED_IN,2023-01-01,1,9039
5103,LOCATED_IN,2023-01-01,1,9065
5104,LOCATED_IN,2023-01-01,1,9025
5105,LOCATED_IN,2023-01-01,1,9067
5106,LOCATED_IN,2023-01-01,1,9046
5107,LOCATED_IN,2023-01-01,1,9025
5108,LOCATED_IN,2023-01-01,1,9059
5109,LOCATED_IN,2023-01-01,1,9060
5110,LOCATED_IN,2023-01-01,1,9077
5111,LOCATED_IN,2023-01-01,1,9049
5112,LOCATED_IN,2023-01-01,1,9051
5113,LOCATED_IN,2023-01-01,1,9076
5114,LOCATED_IN,2023-01-01,1,9040
5115,LOCATED_IN,2023-01-01,1,9071
5116,LOCATED_IN,2023-01-01,1,9025
5117,LOCATED_IN,2023-01-01,1,9029
5118,LOCATED_IN,2023-01-01,1,9045
5119,LOCATED_IN,2023-01-01,1,9052
5120,LOCATED_IN,2023-01-01,1,9033
5121,LOCATED_IN,2023-01-01,1,9015
5122,LOCATED_IN,2023-01-01,1,9072
5123,LOCATED_IN,2023-01-01,1,9059
5124,LOCATED_IN,2023-01-01,1,9078
5125,LOCATED_IN,2023-01-01,1,9045
5126,LOCATED_IN,2023-01-01,1,9067
5127,LOCATED_IN,2023-01-01,1,9018
5128,LOCATED_IN,2023-01-01,1,9080
5129,LOCATED_IN,2023-01-01,1,9059
5130,LOCATED_IN,2023-01-01,1,9064
5131,LOCATED_IN,2023-01-01,1,9080
5132,LOCATED_IN,2023-01-01,1,9003
5133,LOCATED_IN,2023-01-01,1,9003
5134,LOCATED_IN,2023-01-01,1,9038
5135,LOCATED_IN,2023-01-01,1,9061
5136,LOCATED_IN,2023-01-01,1,9054
5137,LOCATED_IN,2023-01-01,1,9062
5138,LOCATED_IN,2023-01-01,1,9086
5139,LOCATED_IN,2023-01-01,1,9011
5140,LOCATED_IN,2023-01-01,1,9029
5141,LOCATED_IN,2023-01-01,1,9043
5142,LOCATED_IN,2023-01-01,1,9021
5143,LOCATED_IN,2023-01-01,1,9027
5144,LOCATED_IN,2023-01-01,1,9002
5145,LOCATED_IN,2023-01-01,1,9085
5146,LOCATED_IN,2023-01-01,1,9073
5147,LOCATED_IN,2023-01-01,1,9023
5148,LOCATED_IN,2023-01-01,1,9079
5149,LOCATED_IN,2023-01-01,1,9006
5150,LOCATED_IN,2023-01-01,1,9061
5151,LOCATED_IN,2023-01-01,1,9074
5152,LOCATED_IN,2023-01-01,1,9050
5153,LOCATED_IN,2023-01-01,1,9016
5154,LOCATED_IN,2023-01-01,1,9008
5155,LOCATED_IN,2023-01-01,1,9007
5156,LOCATED_IN,2023-01-01,1,9068
5157,LOCATED_IN,2023-01-01,1,9049
5158,LOCATED_IN,2023-01-01,1,9003
5159,LOCATED_IN,2023-01-01,1,9065
5160,LOCATED_IN,2023-01-01,1,9043
5161,LOCATED_IN,2023-01-01,1,9060
5162,LOCATED_IN,2023-01-01,1,9008
5163,LOCATED_IN,2023-01-01,1,9043
5164,LOCATED_IN,2023-01-01,1,9038
5165,LOCATED_IN,2023-01-01,1,9073
5166,LOCATED_IN,2023-01-01,1,9014
5167,LOCATED_IN,2023-01-01,1,9004
5168,LOCATED_IN,2023-01-01,1,9030
5169,LOCATED_IN,2023-01-01,1,9080
5170,LOCATED_IN,2023-01-01,1,9018
5171,LOCATED_IN,2023-01-01,1,9053
5172,LOCATED_IN,2023-01-01,1,9044
5173,LOCATED_IN,2023-01-01,1,9045
5174,LOCATED_IN,2023-01-01,1,9049
5175,LOCATED_IN,2023-01-01,1,9039
5176,LOCATED_IN,2023-01-01,1,9034
5177,LOCATED_IN,2023-01-01,1,9021
5178,LOCATED_IN,2023-01-01,1,9036
5179,LOCATED_IN,2023-01-01,1,9034
5180,LOCATED_IN,2023-01-01,1,9049
5025,LOCATED_IN,2024-07-01,0,9006
5057,LOCATED_IN,2024-07-01,0,9024
5060,LOCATED_IN,2024-07-01,0,9006
5125,LOCATED_IN,2024-07-01,0,9025
5158,LOCATED_IN,2024-07-01,0,9058
5061,LOCATED_IN,2024-07-01,0,9060
5130,LOCATED_IN,2024-07-01,0,9030
5002,LOCATED_IN,2024-07-01,0,9014
5068,LOCATED_IN,2024-07-01,0,9024
5003,LOCATED_IN,2024-07-01,0,9016
5105,LOCATED_IN,2024-07-01,0,9053
5137,LOCATED_IN,2024-07-01,0,9058
5107,LOCATED_IN,2024-07-01,0,9051
5109,LOCATED_IN,2024-07-01,0,9078
5173,LOCATED_IN,2024-07-01,0,9040
5017,LOCATED_IN,2024-07-01,0,9019
5147,LOCATED_IN,2024-07-01,0,9070
5150,LOCATED_IN,2024-07-01,0,9054
