RES_ADDRESS_ID,ADDRESS_LINE_1,ADDRESS_LINE_2,ADDRESS_LINE_3,CITY,STATE,ZIP_CODE,LATITUDE,LONGITUDE
9074,173 HARBOR ST,,,BROOKLINE,MA,02630,42.202372,-71.001642
9075,174 CEDAR ST,,,SOMERVILLE,MA,02364,42.276721,-71.156903
9076,175 UNION ST,,,BOSTON,MA,02556,42.497016,-71.294102
9077,176 UNION ST,,,CAMBRIDGE,MA,01907,42.326029,-71.254355
9078,177 FRANKLIN ST,,,QUINCY,MA,02241,42.407422,-71.14777
9079,178 MAPLE ST,,,LYNN,MA,02004,42.265512,-70.95375
9080,179 HARBOR ST,UNIT 32,,CAMBRIDGE,MA,02515,42.469452,-71.069157
9081,180 INDUSTRIAL ST,,,WALTHAM,MA,02061,42.254513,-71.294359
9082,181 CEDAR ST,,,SOMERVILLE,MA,02099,42.246797,-71.187014
9083,182 FRANKLIN ST,,,LYNN,MA,02534,42.206732,-71.067208
9084,183 CEDAR ST,UNIT 24,,BOSTON,MA,02262,42.300777,-70.962428
9085,184 MAPLE ST,,,CAMBRIDGE,MA,02363,42.493605,-71.212074
9086,185 MAPLE ST,UNIT 22,,QUINCY,MA,01978,42.301726,-71.207328
9087,186 HARBOR ST,,,CAMBRIDGE,MA,02679,42.389987,-71.214726
9088,187 UNION ST,UNIT 36,,WALTHAM,MA,02326,42.426473,-70.926349
9089,188 FRANKLIN ST,,,BROOKLINE,MA,02763,42.481232,-71.119225
9090,189 UNION ST,,,BROOKLINE,MA,02596,42.392137,-71.162948
